State,Year,Link
New Jersey,1998,https://data.medicaid.gov/resource/5g3v-jz7g.csv
New Mexico,1998,https://data.medicaid.gov/resource/2ian-i9v6.csv
New York,1998,https://data.medicaid.gov/resource/xbks-ec5n.csv
North Carolina,1998,https://data.medicaid.gov/resource/ec2h-kvna.csv
North Dakota,1998,https://data.medicaid.gov/resource/9ijs-bcsx.csv
Ohio,1998,https://data.medicaid.gov/resource/5ad7-cb8u.csv
Oklahoma,1998,https://data.medicaid.gov/resource/nsix-3jfq.csv
Oregon,1998,https://data.medicaid.gov/resource/4dgi-d59j.csv
Pennsylvania,1998,https://data.medicaid.gov/resource/ngcm-5tif.csv
Rhode Island,1998,https://data.medicaid.gov/resource/2u2d-8g4f.csv
South Carolina,1998,https://data.medicaid.gov/resource/c4sf-v53t.csv
South Dakota,1998,https://data.medicaid.gov/resource/fxit-fcq9.csv
Tennessee,1998,https://data.medicaid.gov/resource/95vr-jx34.csv
Texas,1998,https://data.medicaid.gov/resource/bf7u-2gu2.csv
Utah,1998,https://data.medicaid.gov/resource/udnf-eqtm.csv
Vermont,1998,https://data.medicaid.gov/resource/ufje-xci3.csv
Virginia,1998,https://data.medicaid.gov/resource/gkmu-3nd3.csv
Washington,1998,https://data.medicaid.gov/resource/8fhg-6hyw.csv
West Virginia,1998,https://data.medicaid.gov/resource/3g9e-yim3.csv
Wisconsin,1998,https://data.medicaid.gov/resource/nsn8-7uvj.csv
Wyoming,1998,https://data.medicaid.gov/resource/y8bt-m4c4.csv
Alabama,1999,https://data.medicaid.gov/resource/59um-tgi9.csv
Alaska,1999,https://data.medicaid.gov/resource/tjhs-kapx.csv
Arizona,1999,https://data.medicaid.gov/resource/iggf-zxu2.csv
Arkansas,1999,https://data.medicaid.gov/resource/gddc-rpgf.csv
California,1999,https://data.medicaid.gov/resource/hww9-fuem.csv
Colorado,1999,https://data.medicaid.gov/resource/kee6-i8ks.csv
Connecticut,1999,https://data.medicaid.gov/resource/2gqh-ewyj.csv
Delaware,1999,https://data.medicaid.gov/resource/wgxd-u4a8.csv
District of Columbia,1999,https://data.medicaid.gov/resource/wbpf-cpwg.csv
Florida,1999,https://data.medicaid.gov/resource/k9k9-qscj.csv
Georgia,1999,https://data.medicaid.gov/resource/368s-vn3u.csv
Hawaii,1999,https://data.medicaid.gov/resource/q3hc-3j5u.csv
Idaho,1999,https://data.medicaid.gov/resource/p667-2e6x.csv
Illinois,1999,https://data.medicaid.gov/resource/5vuc-wr4v.csv
Indiana,1999,https://data.medicaid.gov/resource/jeb8-sihw.csv
Iowa,1999,https://data.medicaid.gov/resource/bhhm-fzr7.csv
Kansas,1999,https://data.medicaid.gov/resource/6jth-acb8.csv
Kentucky,1999,https://data.medicaid.gov/resource/hz98-q7nh.csv
Maine,1999,https://data.medicaid.gov/resource/qe9f-gqn2.csv
Maryland,1999,https://data.medicaid.gov/resource/rb5m-t66a.csv
Massachusetts,1999,https://data.medicaid.gov/resource/6tpk-cree.csv
Michigan,1999,https://data.medicaid.gov/resource/nrhb-9v5w.csv
Minnesota,1999,https://data.medicaid.gov/resource/5y3e-cwcr.csv
Mississippi,1999,https://data.medicaid.gov/resource/j476-4qaf.csv
Missouri,1999,https://data.medicaid.gov/resource/y5na-xj5b.csv
Montana,1999,https://data.medicaid.gov/resource/78qw-6dh5.csv
National Total,1999,https://data.medicaid.gov/resource/hqjs-ze8n.csv
Nebraska,1999,https://data.medicaid.gov/resource/5nzg-28aw.csv
Nevada,1999,https://data.medicaid.gov/resource/tf2u-hsjt.csv
New Hampshire,1999,https://data.medicaid.gov/resource/xp87-t4h6.csv
New Jersey,1999,https://data.medicaid.gov/resource/75rk-xk2j.csv
New Mexico,1999,https://data.medicaid.gov/resource/i2nv-bdhn.csv
New York,1999,https://data.medicaid.gov/resource/r594-mrzb.csv
North Carolina,1999,https://data.medicaid.gov/resource/u6fi-fhqx.csv
North Dakota,1999,https://data.medicaid.gov/resource/4ka8-5x5k.csv
Ohio,1999,https://data.medicaid.gov/resource/5a4i-8zis.csv
Oklahoma,1999,https://data.medicaid.gov/resource/2sjp-vvwa.csv
Oregon,1999,https://data.medicaid.gov/resource/uvru-buh9.csv
Pennsylvania,1999,https://data.medicaid.gov/resource/g8d2-62ph.csv
Rhode Island,1999,https://data.medicaid.gov/resource/a4sh-66ss.csv
South Carolina,1999,https://data.medicaid.gov/resource/daq8-vp34.csv
South Dakota,1999,https://data.medicaid.gov/resource/ma7m-8m7i.csv
Tennessee,1999,https://data.medicaid.gov/resource/9sch-6nzs.csv
Texas,1999,https://data.medicaid.gov/resource/d74b-s3pu.csv
Utah,1999,https://data.medicaid.gov/resource/edpi-qtgw.csv
Vermont,1999,https://data.medicaid.gov/resource/re7h-79dp.csv
Virginia,1999,https://data.medicaid.gov/resource/j43a-92xc.csv
Washington,1999,https://data.medicaid.gov/resource/jgda-waqm.csv
West Virginia,1999,https://data.medicaid.gov/resource/hbt6-ku2w.csv
Wisconsin,1999,https://data.medicaid.gov/resource/gq78-k46b.csv
Wyoming,1999,https://data.medicaid.gov/resource/ec4y-jp47.csv
Alabama,2000,https://data.medicaid.gov/resource/fnw5-pqtc.csv
Alaska,2000,https://data.medicaid.gov/resource/ddiu-yiz7.csv
Arizona,2000,https://data.medicaid.gov/resource/7vfd-ruqg.csv
Arkansas,2000,https://data.medicaid.gov/resource/sdkb-b3ie.csv
California,2000,https://data.medicaid.gov/resource/84vn-zxh4.csv
Colorado,2000,https://data.medicaid.gov/resource/uykq-9him.csv
Connecticut,2000,https://data.medicaid.gov/resource/92s2-tqnz.csv
Delaware,2000,https://data.medicaid.gov/resource/y4pw-h37b.csv
District of Columbia,2000,https://data.medicaid.gov/resource/ggxy-6yht.csv
Florida,2000,https://data.medicaid.gov/resource/hjst-u3pv.csv
Georgia,2000,https://data.medicaid.gov/resource/n665-2f8p.csv
Hawaii,2000,https://data.medicaid.gov/resource/xu2i-v3py.csv
Idaho,2000,https://data.medicaid.gov/resource/ftq9-k7f2.csv
Illinois,2000,https://data.medicaid.gov/resource/634p-x7bi.csv
Indiana,2000,https://data.medicaid.gov/resource/xwu8-jig9.csv
Iowa,2000,https://data.medicaid.gov/resource/2x69-acxh.csv
Kansas,2000,https://data.medicaid.gov/resource/dgka-7mmx.csv
Kentucky,2000,https://data.medicaid.gov/resource/2jcp-q4tn.csv
Louisiana,2000,https://data.medicaid.gov/resource/ye4a-nam8.csv
Maine,2000,https://data.medicaid.gov/resource/f2vz-eqs3.csv
Maryland,2000,https://data.medicaid.gov/resource/64d6-n4uc.csv
Massachusetts,2000,https://data.medicaid.gov/resource/8nvu-cq26.csv
Michigan,2000,https://data.medicaid.gov/resource/w2kw-rgjr.csv
Minnesota,2000,https://data.medicaid.gov/resource/2nqt-cjix.csv
Mississippi,2000,https://data.medicaid.gov/resource/x2ik-8thg.csv
Missouri,2000,https://data.medicaid.gov/resource/aca9-x4z3.csv
Montana,2000,https://data.medicaid.gov/resource/sfev-epzg.csv
National Totals,2000,https://data.medicaid.gov/resource/q36s-yyyc.csv
Nebraska,2000,https://data.medicaid.gov/resource/6mpa-fqb9.csv
Nevada,2000,https://data.medicaid.gov/resource/egk7-88zy.csv
New Hampshire,2000,https://data.medicaid.gov/resource/5cd7-vw6w.csv
New Jersey,2000,https://data.medicaid.gov/resource/psah-2ijp.csv
New Mexico,2000,https://data.medicaid.gov/resource/4hbe-hgrq.csv
New York,2000,https://data.medicaid.gov/resource/eyma-fwbk.csv
North Carolina,2000,https://data.medicaid.gov/resource/8szv-bufg.csv
North Dakota,2000,https://data.medicaid.gov/resource/8kig-y2rr.csv
Ohio,2000,https://data.medicaid.gov/resource/2ywn-6bpf.csv
Oklahoma,2000,https://data.medicaid.gov/resource/pbqb-72k7.csv
Oregon,2000,https://data.medicaid.gov/resource/p38i-dykd.csv
Pennsylvania,2000,https://data.medicaid.gov/resource/bn94-9x2f.csv
Rhode Island,2000,https://data.medicaid.gov/resource/5b2i-xa7g.csv
South Carolina,2000,https://data.medicaid.gov/resource/d2r3-ef8e.csv
South Dakota,2000,https://data.medicaid.gov/resource/up2p-ezms.csv
Tennessee,2000,https://data.medicaid.gov/resource/vikp-fg7g.csv
Texas,2000,https://data.medicaid.gov/resource/mh5w-fepa.csv
Utah,2000,https://data.medicaid.gov/resource/ej26-fbmd.csv
Vermont,2000,https://data.medicaid.gov/resource/5zzj-tu37.csv
Virginia,2000,https://data.medicaid.gov/resource/mjhp-w9jy.csv
Washington,2000,https://data.medicaid.gov/resource/6w5j-z27v.csv
West Virginia,2000,https://data.medicaid.gov/resource/8mdh-p99c.csv
Wisconsin,2000,https://data.medicaid.gov/resource/ksb9-w9jd.csv
Wyoming,2000,https://data.medicaid.gov/resource/3f27-3ysq.csv
Alabama,2001,https://data.medicaid.gov/resource/dnpy-9xhs.csv
Alaska,2001,https://data.medicaid.gov/resource/iqav-gvex.csv
Arizona,2001,https://data.medicaid.gov/resource/ujiu-4uq4.csv
Arkansas,2001,https://data.medicaid.gov/resource/mnmq-6yd3.csv
California,2001,https://data.medicaid.gov/resource/k3x8-wa8w.csv
Colorado,2001,https://data.medicaid.gov/resource/isby-m7v5.csv
Connecticut,2001,https://data.medicaid.gov/resource/vmfu-xp4j.csv
Delaware,2001,https://data.medicaid.gov/resource/ksqc-ccbu.csv
District of Columbia,2001,https://data.medicaid.gov/resource/7eu2-fhyh.csv
Florida,2001,https://data.medicaid.gov/resource/qftq-n8wa.csv
Georgia,2001,https://data.medicaid.gov/resource/2aaq-m93u.csv
Hawaii,2001,https://data.medicaid.gov/resource/25x7-4iij.csv
Idaho,2001,https://data.medicaid.gov/resource/iw6r-bww8.csv
Illinois,2001,https://data.medicaid.gov/resource/93r3-u6e7.csv
Indiana,2001,https://data.medicaid.gov/resource/3ej5-ucjx.csv
Iowa,2001,https://data.medicaid.gov/resource/t5e6-irh2.csv
Kansas,2001,https://data.medicaid.gov/resource/48hb-qc5m.csv
Kentucky,2001,https://data.medicaid.gov/resource/xmtx-8kqy.csv
Louisiana,2001,https://data.medicaid.gov/resource/qkf7-xxzu.csv
Maine,2001,https://data.medicaid.gov/resource/fy5s-ispn.csv
Maryland,2001,https://data.medicaid.gov/resource/7a7m-ta5y.csv
Massachusetts,2001,https://data.medicaid.gov/resource/b3i8-7fn8.csv
Michigan,2001,https://data.medicaid.gov/resource/m39t-wx7a.csv
Minnesota,2001,https://data.medicaid.gov/resource/4kg4-skia.csv
Mississippi,2001,https://data.medicaid.gov/resource/ij68-7cst.csv
Missouri,2001,https://data.medicaid.gov/resource/c44g-n96z.csv
Montana,2001,https://data.medicaid.gov/resource/er7a-wb8b.csv
National Total,2001,https://data.medicaid.gov/resource/y54r-42xj.csv
Nebraska,2001,https://data.medicaid.gov/resource/7q9a-hnms.csv
Nevada,2001,https://data.medicaid.gov/resource/ietu-4sb9.csv
New Hampshire,2001,https://data.medicaid.gov/resource/kuvj-pby6.csv
New Jersey,2001,https://data.medicaid.gov/resource/e5ep-ark9.csv
New Mexico,2001,https://data.medicaid.gov/resource/ehfb-224y.csv
New York,2001,https://data.medicaid.gov/resource/h6tn-6nc5.csv
North Carolina,2001,https://data.medicaid.gov/resource/mqwe-mcb9.csv
North Dakota,2001,https://data.medicaid.gov/resource/dwvx-9fe3.csv
Ohio,2001,https://data.medicaid.gov/resource/eq2z-tay5.csv
Oklahoma,2001,https://data.medicaid.gov/resource/k5xr-khdp.csv
Oregon,2001,https://data.medicaid.gov/resource/gd64-itwv.csv
Pennsylvania,2001,https://data.medicaid.gov/resource/w8gg-qvuc.csv
Rhode Island,2001,https://data.medicaid.gov/resource/iiyz-yj84.csv
South Carolina,2001,https://data.medicaid.gov/resource/kdz7-d8a9.csv
South Dakota,2001,https://data.medicaid.gov/resource/5bz6-q477.csv
Tennessee,2001,https://data.medicaid.gov/resource/wpfx-xr3h.csv
Texas,2001,https://data.medicaid.gov/resource/tzuu-a92h.csv
Utah,2001,https://data.medicaid.gov/resource/jyym-exg7.csv
Vermont,2001,https://data.medicaid.gov/resource/ca63-spge.csv
Virginia,2001,https://data.medicaid.gov/resource/29yb-2mw6.csv
Washington,2001,https://data.medicaid.gov/resource/efh7-nsv3.csv
West Virginia,2001,https://data.medicaid.gov/resource/2rkr-7hkf.csv
Wisconsin,2001,https://data.medicaid.gov/resource/cv38-ipfk.csv
Wyoming,2001,https://data.medicaid.gov/resource/h5mw-ryq9.csv
Alabama,2002,https://data.medicaid.gov/resource/xjg8-r2m8.csv
Alaska,2002,https://data.medicaid.gov/resource/38ge-aguy.csv
Arizona,2002,https://data.medicaid.gov/resource/r8cu-5ic2.csv
Arkansas,2002,https://data.medicaid.gov/resource/ft7w-c82x.csv
California,2002,https://data.medicaid.gov/resource/b36c-m3kh.csv
Colorado,2002,https://data.medicaid.gov/resource/pdmp-we5a.csv
Connecticut,2002,https://data.medicaid.gov/resource/5h55-eqi8.csv
Delaware,2002,https://data.medicaid.gov/resource/qi7v-msvt.csv
District of Columbia,2002,https://data.medicaid.gov/resource/2yik-385w.csv
Florida,2002,https://data.medicaid.gov/resource/5rzv-4xzt.csv
Georgia,2002,https://data.medicaid.gov/resource/3xwq-z374.csv
Hawaii,2002,https://data.medicaid.gov/resource/uurn-yn3k.csv
Idaho,2002,https://data.medicaid.gov/resource/hwp8-8qfb.csv
Illinois,2002,https://data.medicaid.gov/resource/irxm-dbpw.csv
Indiana,2002,https://data.medicaid.gov/resource/kxrw-bm5w.csv
Iowa,2002,https://data.medicaid.gov/resource/5wuj-t9k3.csv
Kansas,2002,https://data.medicaid.gov/resource/edds-67pp.csv
Kentucky,2002,https://data.medicaid.gov/resource/mjrm-2fni.csv
Louisiana,2002,https://data.medicaid.gov/resource/skzx-bpmb.csv
Maine,2002,https://data.medicaid.gov/resource/dsqq-ax2v.csv
Maryland,2002,https://data.medicaid.gov/resource/e9t8-q4dm.csv
Massachusetts,2002,https://data.medicaid.gov/resource/4fye-qrfk.csv
Michigan,2002,https://data.medicaid.gov/resource/4srd-up4f.csv
Minnesota,2002,https://data.medicaid.gov/resource/uvwu-jjaj.csv
Mississippi,2002,https://data.medicaid.gov/resource/isud-92ba.csv
Missouri,2002,https://data.medicaid.gov/resource/ppq4-efen.csv
Montana,2002,https://data.medicaid.gov/resource/hfjz-ghvr.csv
National Totals,2002,https://data.medicaid.gov/resource/tfj6-rxvd.csv
Nebraska,2002,https://data.medicaid.gov/resource/rxtp-8s6i.csv
Nevada,2002,https://data.medicaid.gov/resource/2em2-rqij.csv
New Hampshire,2002,https://data.medicaid.gov/resource/vp96-ptrr.csv
New Jersey,2002,https://data.medicaid.gov/resource/g3eh-xjik.csv
New Mexico,2002,https://data.medicaid.gov/resource/t6y3-s3qf.csv
New York,2002,https://data.medicaid.gov/resource/f234-e8xt.csv
North Carolina,2002,https://data.medicaid.gov/resource/axkk-7rpx.csv
North Dakota,2002,https://data.medicaid.gov/resource/unct-qfzs.csv
Ohio,2002,https://data.medicaid.gov/resource/pd9n-mjpb.csv
Oklahoma,2002,https://data.medicaid.gov/resource/6zcv-3rwr.csv
Oregon,2002,https://data.medicaid.gov/resource/572r-cvkk.csv
Pennsylvania,2002,https://data.medicaid.gov/resource/49x6-7ewf.csv
Rhode Island,2002,https://data.medicaid.gov/resource/6f5g-azyy.csv
South Carolina,2002,https://data.medicaid.gov/resource/7atp-k3pc.csv
South Dakota,2002,https://data.medicaid.gov/resource/2rtw-zns2.csv
Tennessee,2002,https://data.medicaid.gov/resource/t2cm-7uen.csv
Texas,2002,https://data.medicaid.gov/resource/6adt-bt8q.csv
Utah,2002,https://data.medicaid.gov/resource/y44p-yant.csv
Vermont,2002,https://data.medicaid.gov/resource/bk9t-s3rs.csv
Virginia,2002,https://data.medicaid.gov/resource/iyd8-9xys.csv
Washington,2002,https://data.medicaid.gov/resource/2re9-angw.csv
West Virginia,2002,https://data.medicaid.gov/resource/xsb7-7jus.csv
Wisconsin,2002,https://data.medicaid.gov/resource/yiz9-pmwn.csv
Wyoming,2002,https://data.medicaid.gov/resource/tr7v-dtmr.csv
Alabama,2003,https://data.medicaid.gov/resource/qqtn-qm7v.csv
Alaska,2003,https://data.medicaid.gov/resource/4fz6-rgxh.csv
Arizona,2003,https://data.medicaid.gov/resource/9eap-p6yq.csv
Arkansas,2003,https://data.medicaid.gov/resource/y67t-7sdb.csv
California,2003,https://data.medicaid.gov/resource/s97j-udgy.csv
Colorado,2003,https://data.medicaid.gov/resource/vshn-mwi6.csv
Connecticut,2003,https://data.medicaid.gov/resource/t27m-hfnz.csv
Delaware,2003,https://data.medicaid.gov/resource/pk97-fxmn.csv
District of Columbia,2003,https://data.medicaid.gov/resource/mp9j-5duu.csv
Florida,2003,https://data.medicaid.gov/resource/6hn4-43b5.csv
Georgia,2003,https://data.medicaid.gov/resource/tync-yxqn.csv
Hawaii,2003,https://data.medicaid.gov/resource/cmak-jr3q.csv
Idaho,2003,https://data.medicaid.gov/resource/6ee4-f293.csv
Illinois,2003,https://data.medicaid.gov/resource/5bqb-nhz2.csv
Indiana,2003,https://data.medicaid.gov/resource/b8te-ckvw.csv
Iowa,2003,https://data.medicaid.gov/resource/ehah-cgp2.csv
Kansas,2003,https://data.medicaid.gov/resource/gv2c-t4ys.csv
Kentucky,2003,https://data.medicaid.gov/resource/gwce-ibty.csv
Louisiana,2003,https://data.medicaid.gov/resource/ccsu-imi4.csv
Maine,2003,https://data.medicaid.gov/resource/at4c-63fq.csv
Maryland,2003,https://data.medicaid.gov/resource/avr4-raku.csv
Massachusetts,2003,https://data.medicaid.gov/resource/epgt-rg22.csv
Michigan,2003,https://data.medicaid.gov/resource/wq88-wknn.csv
Minnesota,2003,https://data.medicaid.gov/resource/5pid-vify.csv
Mississippi,2003,https://data.medicaid.gov/resource/nckg-beyk.csv
Missouri,2003,https://data.medicaid.gov/resource/wvpn-9ikv.csv
Montana,2003,https://data.medicaid.gov/resource/vskx-anpv.csv
National Total,2003,https://data.medicaid.gov/resource/p972-zdbu.csv
Nebraska,2003,https://data.medicaid.gov/resource/vs52-qjwx.csv
Nevada,2003,https://data.medicaid.gov/resource/hfb8-v8ff.csv
New Hampshire,2003,https://data.medicaid.gov/resource/dxv6-2yrm.csv
New Jersey,2003,https://data.medicaid.gov/resource/a8yz-59yu.csv
New Mexico,2003,https://data.medicaid.gov/resource/xuvf-mtit.csv
New York,2003,https://data.medicaid.gov/resource/a5hc-sxbg.csv
North Carolina,2003,https://data.medicaid.gov/resource/vaaz-j8th.csv
North Dakota,2003,https://data.medicaid.gov/resource/qcxa-t6ht.csv
Ohio,2003,https://data.medicaid.gov/resource/up6r-dktz.csv
Oklahoma,2003,https://data.medicaid.gov/resource/yi6d-n2d3.csv
Oregon,2003,https://data.medicaid.gov/resource/4yvg-7kx3.csv
Pennsylvania,2003,https://data.medicaid.gov/resource/ucf2-jf7n.csv
Rhode Island,2003,https://data.medicaid.gov/resource/k28c-4jsp.csv
South Carolina,2003,https://data.medicaid.gov/resource/7fed-ydc7.csv
South Dakota,2003,https://data.medicaid.gov/resource/vedf-9s42.csv
Tennessee,2003,https://data.medicaid.gov/resource/7hy9-hdq4.csv
Texas,2003,https://data.medicaid.gov/resource/hkbx-kwvk.csv
Utah,2003,https://data.medicaid.gov/resource/7g8t-wfzi.csv
Vermont,2003,https://data.medicaid.gov/resource/9grm-texw.csv
Virginia,2003,https://data.medicaid.gov/resource/w54g-39yg.csv
Washington,2003,https://data.medicaid.gov/resource/qjih-8ntu.csv
West Virginia,2003,https://data.medicaid.gov/resource/q7dc-vg9k.csv
Wisconsin,2003,https://data.medicaid.gov/resource/ay38-kwpr.csv
Wyoming,2003,https://data.medicaid.gov/resource/m5gz-uznq.csv
Alabama,2004,https://data.medicaid.gov/resource/f3hx-bdss.csv
Alaska,2004,https://data.medicaid.gov/resource/rv8z-ugvb.csv
Arizona,2004,https://data.medicaid.gov/resource/36vc-8e9i.csv
Arkansas,2004,https://data.medicaid.gov/resource/b4j3-jnmb.csv
California,2004,https://data.medicaid.gov/resource/d52n-t8ry.csv
Colorado,2004,https://data.medicaid.gov/resource/yrmy-zm6e.csv
Connecticut,2004,https://data.medicaid.gov/resource/yjeu-jrfc.csv
Delaware,2004,https://data.medicaid.gov/resource/8epn-p7tz.csv
District of Columbia,2004,https://data.medicaid.gov/resource/nmx4-jtw6.csv
Florida,2004,https://data.medicaid.gov/resource/ydqm-vac7.csv
Georgia,2004,https://data.medicaid.gov/resource/dsei-4baq.csv
Hawaii,2004,https://data.medicaid.gov/resource/ni92-668t.csv
Idaho,2004,https://data.medicaid.gov/resource/ym48-eyun.csv
Illinois,2004,https://data.medicaid.gov/resource/xi3b-rqhf.csv
Indiana,2004,https://data.medicaid.gov/resource/wnwb-jjrk.csv
Iowa,2004,https://data.medicaid.gov/resource/ksbb-srmg.csv
Kansas,2004,https://data.medicaid.gov/resource/w8c7-7yg6.csv
Kentucky,2004,https://data.medicaid.gov/resource/ckyc-42mn.csv
Louisiana,2004,https://data.medicaid.gov/resource/vq5f-v5sv.csv
Maine,2004,https://data.medicaid.gov/resource/q4bn-bq63.csv
Maryland,2004,https://data.medicaid.gov/resource/bc5r-zcav.csv
Massachusetts,2004,https://data.medicaid.gov/resource/y853-an79.csv
Michigan,2004,https://data.medicaid.gov/resource/syhz-gy5b.csv
Minnesota,2004,https://data.medicaid.gov/resource/dyns-xspa.csv
Mississippi,2004,https://data.medicaid.gov/resource/pamr-gpcd.csv
Missouri,2004,https://data.medicaid.gov/resource/92gh-erev.csv
Montana,2004,https://data.medicaid.gov/resource/qssm-gb79.csv
National Totals,2004,https://data.medicaid.gov/resource/yvv8-qatj.csv
Nebraska,2004,https://data.medicaid.gov/resource/w4qj-gpgn.csv
Nevada,2004,https://data.medicaid.gov/resource/s4sk-p5dz.csv
New Hampshire,2004,https://data.medicaid.gov/resource/t4n6-323q.csv
New Jersey,2004,https://data.medicaid.gov/resource/qyna-9h95.csv
New Mexico,2004,https://data.medicaid.gov/resource/ejeq-35yv.csv
New York,2004,https://data.medicaid.gov/resource/b7w5-ruqu.csv
North Carolina,2004,https://data.medicaid.gov/resource/6m5b-tpgr.csv
North Dakota,2004,https://data.medicaid.gov/resource/7cjv-mtqf.csv
Ohio,2004,https://data.medicaid.gov/resource/ymvz-ryf4.csv
Oklahoma,2004,https://data.medicaid.gov/resource/bnry-xbb8.csv
Oregon,2004,https://data.medicaid.gov/resource/34yk-d8z7.csv
Pennsylvania,2004,https://data.medicaid.gov/resource/ssbc-cs9b.csv
Rhode Island,2004,https://data.medicaid.gov/resource/mt7v-agbs.csv
South Carolina,2004,https://data.medicaid.gov/resource/gdvc-yrig.csv
South Dakota,2004,https://data.medicaid.gov/resource/y9rp-xdg5.csv
Tennessee,2004,https://data.medicaid.gov/resource/awny-zjar.csv
Texas,2004,https://data.medicaid.gov/resource/byqc-2wv2.csv
Utah,2004,https://data.medicaid.gov/resource/qhyy-ez9f.csv
Vermont,2004,https://data.medicaid.gov/resource/ump3-8bn4.csv
Virginia,2004,https://data.medicaid.gov/resource/944j-txgn.csv
Washington,2004,https://data.medicaid.gov/resource/e6rq-3aqi.csv
West Virginia,2004,https://data.medicaid.gov/resource/xag7-3cu8.csv
Wisconsin,2004,https://data.medicaid.gov/resource/vwjr-94z5.csv
Wyoming,2004,https://data.medicaid.gov/resource/m5e6-rkjn.csv
Alabama,2005,https://data.medicaid.gov/resource/b8p8-484k.csv
Alaska,2005,https://data.medicaid.gov/resource/r4dg-veys.csv
Arizona,2005,https://data.medicaid.gov/resource/h4by-iymk.csv
Arkansas,2005,https://data.medicaid.gov/resource/tbwd-awu3.csv
California,2005,https://data.medicaid.gov/resource/dk9u-mpuf.csv
Colorado,2005,https://data.medicaid.gov/resource/dvxi-gx4d.csv
Connecticut,2005,https://data.medicaid.gov/resource/thta-maud.csv
Delaware,2005,https://data.medicaid.gov/resource/22pj-wzj5.csv
District of Columbia,2005,https://data.medicaid.gov/resource/atxm-7ygv.csv
Florida,2005,https://data.medicaid.gov/resource/wv8m-dh7b.csv
Georgia,2005,https://data.medicaid.gov/resource/k3tx-gcvb.csv
Hawaii,2005,https://data.medicaid.gov/resource/gvay-cyuc.csv
Idaho,2005,https://data.medicaid.gov/resource/6vre-3kum.csv
Illinois,2005,https://data.medicaid.gov/resource/8r4h-w4zy.csv
Indiana,2005,https://data.medicaid.gov/resource/vcfc-45n9.csv
Iowa,2005,https://data.medicaid.gov/resource/m9id-vx53.csv
Kansas,2005,https://data.medicaid.gov/resource/qzmp-csxh.csv
Kentucky,2005,https://data.medicaid.gov/resource/3sr8-zht7.csv
Louisiana,2005,https://data.medicaid.gov/resource/rai4-sm7a.csv
Maine,2005,https://data.medicaid.gov/resource/rjc5-tzaj.csv
Maryland,2005,https://data.medicaid.gov/resource/83ux-8wf5.csv
Massachusetts,2005,https://data.medicaid.gov/resource/rm8z-79f2.csv
Michigan,2005,https://data.medicaid.gov/resource/fsqu-gzdc.csv
Minnesota,2005,https://data.medicaid.gov/resource/jn9n-697d.csv
Mississippi,2005,https://data.medicaid.gov/resource/jyxn-vy3m.csv
Missouri,2005,https://data.medicaid.gov/resource/rwqp-dnpt.csv
Montana,2005,https://data.medicaid.gov/resource/idsn-e8sx.csv
National Total,2005,https://data.medicaid.gov/resource/ivd3-x5gp.csv
Nebraska,2005,https://data.medicaid.gov/resource/2jjq-n9ty.csv
Nevada,2005,https://data.medicaid.gov/resource/pbyb-mqmz.csv
New Hampshire,2005,https://data.medicaid.gov/resource/bb9n-vj2z.csv
New Jersey,2005,https://data.medicaid.gov/resource/yqnh-xnyj.csv
New Mexico,2005,https://data.medicaid.gov/resource/jnge-ueek.csv
New York,2005,https://data.medicaid.gov/resource/ryen-xf5v.csv
North Carolina,2005,https://data.medicaid.gov/resource/saay-risc.csv
North Dakota,2005,https://data.medicaid.gov/resource/f82a-dinj.csv
Ohio,2005,https://data.medicaid.gov/resource/v3gg-vt87.csv
Oklahoma,2005,https://data.medicaid.gov/resource/atrb-wupy.csv
Oregon,2005,https://data.medicaid.gov/resource/shw9-9e7r.csv
Pennsylvania,2005,https://data.medicaid.gov/resource/c6jg-w25s.csv
Rhode Island,2005,https://data.medicaid.gov/resource/qu65-gxgf.csv
South Carolina,2005,https://data.medicaid.gov/resource/euie-taej.csv
South Dakota,2005,https://data.medicaid.gov/resource/nwnm-p9bz.csv
Tennessee,2005,https://data.medicaid.gov/resource/7rgf-bcyd.csv
Texas,2005,https://data.medicaid.gov/resource/r8t5-2swt.csv
Utah,2005,https://data.medicaid.gov/resource/2a54-8s68.csv
Vermont,2005,https://data.medicaid.gov/resource/9jpz-ey7m.csv
Virginia,2005,https://data.medicaid.gov/resource/88vw-8ea6.csv
Washington,2005,https://data.medicaid.gov/resource/u8xz-6jzn.csv
West Virginia,2005,https://data.medicaid.gov/resource/q6ji-znkc.csv
Wisconsin,2005,https://data.medicaid.gov/resource/uks4-rauz.csv
Wyoming,2005,https://data.medicaid.gov/resource/iya5-g2zs.csv
Alabama,2006,https://data.medicaid.gov/resource/gpnj-f594.csv
Alaska,2006,https://data.medicaid.gov/resource/7yrz-pgky.csv
Arizona,2006,https://data.medicaid.gov/resource/gkse-xpdu.csv
Arkansas,2006,https://data.medicaid.gov/resource/2sd8-ezgc.csv
California,2006,https://data.medicaid.gov/resource/iw3m-qgsk.csv
Colorado,2006,https://data.medicaid.gov/resource/sa4h-zt2j.csv
Connecticut,2006,https://data.medicaid.gov/resource/fwqq-22yj.csv
Delaware,2006,https://data.medicaid.gov/resource/ifpe-53aw.csv
District of Columbia,2006,https://data.medicaid.gov/resource/7m3c-cf5r.csv
Florida,2006,https://data.medicaid.gov/resource/wiyd-tw27.csv
